Get:502 http://archive.ubuntu.com/ubuntu noble-updates/main amd64 mesa-vulkan-drivers amd64 24.2.8-1ubuntu1~24.04.1 [14.7 MB]
Get:503 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-agent-base all 7.1.0~0~2023071921-5 [9738 B]
Get:504 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ajv-keywords all 5.1.0-4 [33.1 kB]
Get:505 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-ansi-escapes all 5.0.0+really.4.3.1-1 [9070 B]
Get:506 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-aproba all 2.0.0-3 [5698 B]
Get:507 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-delegates all 1.0.0-3 [4280 B]
Get:508 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-are-we-there-yet all 3.0.1+~1.1.0-1 [9066 B]
Get:509 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-async-each all 1.0.3-3 [4174 B]
Get:510 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-auto-bind all 4.0.0-2 [4842 B]
Get:511 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-babel-plugin-lodash all 3.3.4+~cs2.0.1-7 [11.3 kB]
Get:512 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-object-visit all 1.0.1-5 [4884 B]
Get:513 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-map-visit all 1.0.0-4 [6214 B]
Get:514 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-collection-visit all 1.0.0-4 [4950 B]
Get:515 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-get-value all 1:3.0.1-4 [5308 B]
Get:516 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-sellside-emitter all 1.2.1-3 [4492 B]
Get:517 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-is-primitive all 3.0.1-3 [4840 B]
Get:518 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-set-value all 4.1.0+~4.0.1-2 [10.5 kB]
Get:519 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-union-value all 2.0.1-4 [5392 B]
Get:520 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-has-values all 2.0.1-4 [5674 B]
Get:521 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-has-value all 2.0.2-4 [6058 B]
Get:522 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-unset-value all 2.0.1-1 [5974 B]
Get:523 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-cache-base all 4.0.2-1 [11.2 kB]
Get:524 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-mixin-deep all 2.0.1-3 [5472 B]
Get:525 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-pascalcase all 1.0.0-1 [5036 B]
Get:526 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-base all 3.0.0-3 [11.8 kB]
Get:527 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-base64-js all 1.5.1+dfsg+~1.3.0-2 [7236 B]
Get:528 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-binary-extensions all 2.2.0-2 [4488 B]
Get:529 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-builtins all 5.0.1-1 [4082 B]
Get:530 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-chownr all 2.0.0-2 [4446 B]
Get:531 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-iconv-lite all 0.6.3-3 [158 kB]
Get:532 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-encoding all 0.1.13-2 [4366 B]
Get:533 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-jsonparse all 1.3.1-10 [8060 B]
Get:534 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-minipass all 3.3.6+~cs9.4.19-1 [42.3 kB]
Get:535 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-iferr all 1.0.2+~1.0.2-1 [4610 B]
Get:536 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-fs-write-stream-atomic all 1.0.10-6 [5362 B]
Get:537 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-run-queue all 2.0.0-3 [5086 B]
Get:538 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-copy-concurrently all 1.0.5-9 [7200 B]
Get:539 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-move-concurrently all 1.0.1-5 [5182 B]
Get:540 http://archive.ubuntu.com/ubuntu noble/universe amd64 node-promise-inflight all 1.0.1+~1.0.0-1 [4896 B]
93% [Waiting for headers]                                                                                                                          2492 kB/s 3s
