mogrify) doesn't exist
update-alternatives: using /usr/bin/mogrify-im6.q16 to provide /usr/bin/mogrify-im6 (mogrify-im6) in auto mode
update-alternatives: warning: skip creation of /usr/share/man/man1/mogrify-im6.1.gz because associated file /usr/share/man/man1/mogrify-im6.q16.1.gz (of link gr
oup mogrify-im6) doesn't exist
Setting up libmagickcore-6.q16-7-extra:amd64 (8:6.9.12.98+dfsg1-5.2build2) ...
Setting up libsm6:amd64 (2:1.2.3-1build3) ...
Setting up libavahi-client3:amd64 (0.8-13ubuntu6) ...
Setting up fonts-urw-base35 (20200910-8) ...
Setting up libxt6t64:amd64 (1:1.2.1-1.2build1) ...
Setting up imagemagick (8:6.9.12.98+dfsg1-5.2build2) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.4) ...
Setting up libgs10-common (10.02.1~dfsg1-0ubuntu7.8) ...
Setting up libgs10:amd64 (10.02.1~dfsg1-0ubuntu7.8) ...
Setting up ghostscript (10.02.1~dfsg1-0ubuntu7.8) ...
Processing triggers for libc-bin (2.39-0ubuntu8.6) ...
Processing triggers for fontconfig (2.15.0-1.1ubuntu2) ...
root@f73794dbd8b4:/app# identify -verbose chess_board.png | grep -i -E "Comment|Description|Text|profile" -A3 -B3; tmux wait -S done
root@f73794dbd8b4:/app# exiftool chess_board.png; tmux wait -S done
ExifTool Version Number         : 12.76
File Name                       : chess_board.png
Directory                       : .
File Size                       : 31 kB
File Modification Date/Time     : 2025:11:03 01:53:22+00:00
File Access Date/Time           : 2025:11:03 01:53:22+00:00
File Inode Change Date/Time     : 2025:11:03 02:31:40+00:00
File Permissions                : -rw-r--r--
File Type                       : PNG
File Type Extension             : png
MIME Type                       : image/png
Image Width                     : 640
Image Height                    : 640
Bit Depth                       : 8
Color Type                      : RGB
Compression                     : Deflate/Inflate
Filter                          : Adaptive
Interlace                       : Noninterlaced
Image Size                      : 640x640
Megapixels                      : 0.410
root@f73794dbd8b4:/app# strings -n 8 chess_board.png | grep -i -E "fen|[KQBNRPkqbnrp]/[KQBNRPkqbnrp]"; tmux wait -S done
root@f73794dbd8b4:/app#
